pid,label,orden_religiosa,tipo_habito,sexo,description,source,pag,_date,type,author,bibl,dc.relation.uri,dc.rights.acceso,size.file,order,layout,collection,thumbnail,manifest
obj029,Hermano de la Tercera Orden de los Carmelitos,Orden de los Carmelitos descalzos,,Hombre,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires",93,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;6,Open Access,342 kB,30,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj029/full/250,/0/default.jpg",/img/derivatives/iiif/obj029/manifest.json
obj001,Benedictina de Masmunster,Orden de San Benito,Hábito negro y toca,Mujer,"Las benedictinas de la abadía Mansmunster, que debían justificar su nobleza tanto por vía paterna como materna, usaban traje negro que se diferenciaba muy poco en su forma del de los seculares. En el coro llevaban un manto con cola y, como se ve en la imagen, una especia de toca.",Historia y trajes de las ordenes religiosas (tomo I),271,1846,Libro,"Tirón, René",Biblioteca Virtual del Patrimonio Bibliográfico,https://bvpb.mcu.es/gl/consulta/registro.do?id=575123,Open Access,104 kB,31,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj001/full/250,/0/default.jpg",/img/derivatives/iiif/obj001/manifest.json
obj002,Benedictino inglés en el coro,Orden de San Benito,Hábito negro,Hombre,"Los monjes benedictinos son también llamados ""monjes negros"" por su hábito, para diferenciarlos de los cistercienses o ""monjes blancos""",Historia y trajes de las ordenes religiosas (tomo I),102,1846,Libro,"Tirón, René",Biblioteca Virtual del Patrimonio Bibliográfico,https://bvpb.mcu.es/gl/consulta/registro.do?id=575124,Open Access,137 kB,32,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj002/full/250,/0/default.jpg",/img/derivatives/iiif/obj002/manifest.json
obj004,Antiguo benedictino,Orden de San Benito,Hábito blanco con escapulario negro,Hombre,"Los primeros monjes benedictinos usaron hábito blanco con escapulario negro. Más tarde el hábito también se usaría negro, razón por la que se les conoce como ""monjes negros"", en contraposición a los ""monjes blancos"", los monjes de la Orden de Cluny (la primera escisión de la Orden de San Benito, en el 910)",Historia y trajes de las ordenes religiosas (tomo I),68,1846,Libro,"Tirón, René",Biblioteca Virtual del Patrimonio Bibliográfico,https://bvpb.mcu.es/gl/consulta/registro.do?id=575125,Open Access,143 kB,33,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj004/full/250,/0/default.jpg",/img/derivatives/iiif/obj004/manifest.json
obj005,Bernardina en el convento,Orden del Císter,Hábito blanco con escapulario y ceñidor negros,Mujer,"Las monjas bernardinas son en realidad cistersienses y siguen la Regla de San Benito, pero son llamadas así por la influencia de Bernardo de Claraval. El primer monasterio de bernardinas se gundó en 1120 en Tart. Su traje consistía en un hábito blanco con escapulario negro y ceñidor del mismo color (como en la imagen). En el coro llevaban matnos y las religiosas conversas iban vestidas de un color pardo, siendo blanco el del traje de las novicias. ",Historia y trajes de las ordenes religiosas (tomo I),277,1846,Libro,"Tirón, René",Biblioteca Virtual del Patrimonio Bibliográfico,https://bvpb.mcu.es/gl/consulta/registro.do?id=575126,Open Access,142 kB,34,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj005/full/250,/0/default.jpg",/img/derivatives/iiif/obj005/manifest.json
obj007,San Agustín,San Agustín,"Ornamento propio de un obispo de la época, con mitra, báculo y capa pluvial.",Hombre,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires",158,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;2,Open Access,278 kB,35,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj007/full/250,/0/default.jpg",/img/derivatives/iiif/obj007/manifest.json
obj042,Religiosa de la orden de San Juan de Jerusalén en hábito de coro,San Juan de Jerusalén,,Mujer,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires (tomo II)",44,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;3,Open Access,342 kB,36,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj042/full/250,/0/default.jpg",/img/derivatives/iiif/obj042/manifest.json
obj011,Religiosa de la Trinidad,Trinitarias ,,Mujer ,,Historia y trajes de las ordenes religiosas (tomo II),155,1846,Libro,"Tirón, René",Biblioteca Virtual del Patrimonio Bibliográfico,https://bvpb.mcu.es/gl/consulta/registro.do?id=575123,Open Access,117 kB,37,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj011/full/250,/0/default.jpg",/img/derivatives/iiif/obj011/manifest.json
obj014,Religiosa trinitaria de la antigua observancia,Trinitarias ,,Mujer,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires",243,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;2,Open Access,273 kB,38,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj014/full/250,/0/default.jpg",/img/derivatives/iiif/obj014/manifest.json
obj031,Hermana de la comunidad de las Hijas Trinitarias de París,Trinitarias ,,Mujer,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires",97,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;3,Open Access,362 kB,39,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj031/full/250,/0/default.jpg",/img/derivatives/iiif/obj031/manifest.json
obj032,Religiosa Trinitaria descalza en España,Trinitarias ,,Mujer,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires",96,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;4,Open Access,383 kB,40,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj032/full/250,/0/default.jpg",/img/derivatives/iiif/obj032/manifest.json
obj033,Religiosa Trinitaria en hábito de coro,Trinitarias ,Hábito de coro,Mujer,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires",95,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;5,Open Access,363 kB,41,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj033/full/250,/0/default.jpg",/img/derivatives/iiif/obj033/manifest.json
obj012,Trinitario descalzo,Trinitarios,,Hombre,,Historia y trajes de las ordenes religiosas (tomo II),159,1846,Libro,"Tirón, René",Biblioteca Virtual del Patrimonio Bibliográfico,https://bvpb.mcu.es/gl/consulta/registro.do?id=575123,Open Access,139 kB,42,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj012/full/250,/0/default.jpg",/img/derivatives/iiif/obj012/manifest.json
obj013,Religioso trinitario de la antigua observancia,Trinitarios,,Hombre,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires",242,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;2,Open Access,273 kB,43,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj013/full/250,/0/default.jpg",/img/derivatives/iiif/obj013/manifest.json
obj034,Religioso Trinitario descalzo en Francia,Trinitarios,,Hombre,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires",94,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;3,Open Access,375 kB,44,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj034/full/250,/0/default.jpg",/img/derivatives/iiif/obj034/manifest.json
obj035,Religioso Trinitario descalzo en España,Trinitarios,,Hombre,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires",93,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;4,Open Access,384 kB,45,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj035/full/250,/0/default.jpg",/img/derivatives/iiif/obj035/manifest.json
obj036,Religioso Trinitario de muchas Provincias de España,Trinitarios,"Con esclavina, sombrero y bastón",Hombre,,"Figures pour l'Histoire des ordres monastiques, religieux et militaires",90,1660-1716,Libro,Père Helyot,Gallica,https://gallica.bnf.fr/ark:/12148/btv1b8454720v?rk=21459;5,Open Access,342 kB,46,catalogo_item,catalogo,"/img/derivatives/iiif/images/obj036/full/250,/0/default.jpg",/img/derivatives/iiif/obj036/manifest.json
